coffee_shop_name,source,location,price_level,price_text,item_name,item_price,item_description
New York Coffee۔ نیویارک کافی,Google Maps,"Karachi, Pakistan",2,$$,,,
Esquires Coffee,Google Maps,"Karachi, Pakistan",2,$$,,,
MOCCA COFFEE,Google Maps,"Karachi, Pakistan",2,$$,,,
Butlers Chocolate Café,Google Maps,"Karachi, Pakistan",2,$$,,,
FLOC - for the love of coffee,Google Maps,"Karachi, Pakistan",2,$$,,,
Esquires Coffee,Google Maps,"Karachi, Pakistan",2,$$,,,
Espresso Tipu Sultan,Google Maps,"Karachi, Pakistan",2,$$,,,
Gloria Jean's Coffees SMCHS,Google Maps,"Karachi, Pakistan",2,$$,,,
Coffee Wagera Clifton (Karachi),Google Maps,"Karachi, Pakistan",2,$$,,,
Coffee Wagera Maskan (Karachi),Google Maps,"Karachi, Pakistan",2,$$,,,
The Coffee Bean & Tea Leaf,Google Maps,"Karachi, Pakistan",2,$$,,,
Drop Coffee Bar,Google Maps,"Karachi, Pakistan",2,$$,,,
dbrewd Coffee & More,Google Maps,"Karachi, Pakistan",2,$$,,,
Steamin' Coffee,Google Maps,"Karachi, Pakistan",2,$$,,,
Nadia Cafe,Google Maps,"Karachi, Pakistan",2,$$,,,
Blend Coffee,Google Maps,"Karachi, Pakistan",2,$$,,,
Coffee Wagera Bahria Town (Karachi),Google Maps,"Karachi, Pakistan",2,$$,,,
Espresso Shahbaz DHA,Google Maps,"Karachi, Pakistan",2,$$,,,
Routine - Specialty Coffee & Cafe,Google Maps,"Karachi, Pakistan",2,$$,,,
Gloria Jean's Coffees Lucky One Mall Karachi,Google Maps,"Karachi, Pakistan",2,$$,,,
Koel Cafe,Google Maps,"Karachi, Pakistan",2,$$,,,
Sync Cafe,Google Maps,"Karachi, Pakistan",2,$$,,,
Mood Coffee,Google Maps,"Karachi, Pakistan",2,$$,,,
Kohi Coffees,Google Maps,"Karachi, Pakistan",2,$$,,,
Vintage Cafe,Google Maps,"Karachi, Pakistan",2,$$,,,
Cafe Clifton,Google Maps,"Karachi, Pakistan",2,$$,,,
Drop Coffee Bar,Google Maps,"Karachi, Pakistan",2,$$,,,
Melbrew - Tipu Sultan,Google Maps,"Karachi, Pakistan",2,$$,,,
JUNE,Google Maps,"Karachi, Pakistan",2,$$,,,
Caffé Praha,Google Maps,"Karachi, Pakistan",2,$$,,,
Contra Coffee Shop,Google Maps,"Lahore, Pakistan",3,$$$,,,
Coffee Tea & Company,Google Maps,"Lahore, Pakistan",3,$$$,,,
Mocca Coffee,Google Maps,"Lahore, Pakistan",3,$$$,,,
NORTHLANDZ | BAKERY CAFE,Google Maps,"Lahore, Pakistan",3,$$$,,,
Second Cup Coffee Company,Google Maps,"Lahore, Pakistan",3,$$$,,,
The Coffee Bean & Tea Leaf,Google Maps,"Lahore, Pakistan",3,$$$,,,
Gloria Jean's Coffee,Google Maps,"Lahore, Pakistan",3,$$$,,,
Drip - Coffee Brewery & Bakery,Google Maps,"Lahore, Pakistan",3,$$$,,,
Rumaisa’s Coffee House,Google Maps,"Lahore, Pakistan",3,$$$,,,
Second Cup Coffee Company,Google Maps,"Lahore, Pakistan",3,$$$,,,
Second Cup Coffee Company,Google Maps,"Lahore, Pakistan",3,$$$,,,
Third Culture Coffee - Gulberg,Google Maps,"Lahore, Pakistan",3,$$$,,,
English Tea House,Google Maps,"Lahore, Pakistan",3,$$$,,,
Gloria Jean's Coffees - Gulberg,Google Maps,"Lahore, Pakistan",3,$$$,,,
Butlers Chocolate Café,Google Maps,"Lahore, Pakistan",3,$$$,,,
Gloria Jean's Coffees,Google Maps,"Lahore, Pakistan",3,$$$,,,
Quetta darbar cafe,Google Maps,"Lahore, Pakistan",3,$$$,,,
Arcadian Cafe,Google Maps,"Lahore, Pakistan",3,$$$,,,
Fika Cafe,Google Maps,"Lahore, Pakistan",3,$$$,,,
Cafe' Costa,Google Maps,"Lahore, Pakistan",3,$$$,,,
Fasana Café,Google Maps,"Lahore, Pakistan",3,$$$,,,
Theatre - Live Bakery & Cafe - Lahore,Google Maps,"Lahore, Pakistan",3,$$$,,,
Coffee Planet,Google Maps,"Lahore, Pakistan",3,$$$,,,
Defence Club Coffee Shop,Google Maps,"Lahore, Pakistan",3,$$$,,,
Artisan Coffee Gulberg,Google Maps,"Lahore, Pakistan",3,$$$,,,
Yakoo's Tea Cafe,Google Maps,"Lahore, Pakistan",3,$$$,,,
Dahlia Nursery + Cafe,Google Maps,"Lahore, Pakistan",3,$$$,,,
Kite | Specialty Coffee & Kitchen,Google Maps,"Lahore, Pakistan",3,$$$,,,
Coffee Planet,Google Maps,"Lahore, Pakistan",3,$$$,,,
The Coffee Bean & Tea Leaf,Google Maps,"Lahore, Pakistan",3,$$$,,,
KAF Coffee,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Loafology Bakery & Cafe,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Roasters Coffee House & Grill,Google Maps,"Islamabad, Pakistan",3,$$$,,,
The Coffee House,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Flow Specialty Coffee,Google Maps,"Islamabad, Pakistan",3,$$$,,,
chaayé khana,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Second Cup Coffee Company,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Native Specialty Coffee & Eatery,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Gloria Jean's Coffees,Google Maps,"Islamabad, Pakistan",3,$$$,,,
The Coffee Bean & Tea Leaf,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Em En Caffè,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Meseta Coffee,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Brew,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Gloria Jean's Coffees I - 8,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Robert's Coffee,Google Maps,"Islamabad, Pakistan",3,$$$,,,
The Coffee Bean & Tea Leaf,Google Maps,"Islamabad, Pakistan",3,$$$,,,
C R E M A,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Street 1 Cafe,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Burning Brownie,Google Maps,"Islamabad, Pakistan",3,$$$,,,
L’espresso,Google Maps,"Islamabad, Pakistan",3,$$$,,,
L’espresso,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Second Cup Coffee Company,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Shaghf,Google Maps,"Islamabad, Pakistan",3,$$$,,,
English Tea House,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Gloria Jean's Coffees,Google Maps,"Islamabad, Pakistan",3,$$$,,,
The Coffee Bean & Tea Leaf,Google Maps,"Islamabad, Pakistan",3,$$$,,,
King Coffee Islamabad,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Coffeemistry,Google Maps,"Islamabad, Pakistan",3,$$$,,,
Capresso Cafe,Google Maps,"Islamabad, Pakistan",3,$$$,,,
DAHLIA Islamabad (Nursery + Cafe),Google Maps,"Islamabad, Pakistan",3,$$$,,,
M2M's Papa Coffee,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Coffee Castle,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
The Coffee Bean & Tea Leaf,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Coffee Wagera Bahria Town (Rawalpindi),Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Gloria Jean's Coffees,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Second Cup Jinnah Park,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Petman's Cafe,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Cafe @10,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Meseta Coffee,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Gloria Jean's Coffees,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
The Coffee Roots,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Cafe De Aroma,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Coffee Castle,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Quetta Bolan Cafe,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
The Front Page Cafe,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
The Coffee Lab,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Quetta Chai Khana Cafe,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Ring A Bell Bakery & Cafe,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Burning Brownie,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Tim Hortons Saddar Rawalpindi,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Coffeeto D Chillax,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
PRESTO,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Chaayé Khana,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
KHULA AASMAN Restaurant And Cafe,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Coffee Equation,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Coffee Equation,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Quetta Bolan Cafe,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Quetta cafe,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Loafology Bakery & Cafe,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Quetta MashaAllah cafe,Google Maps,"Rawalpindi, Pakistan",3,$$$,,,
Black Cafe 2 Gelato House Ring Road Dalazak Road Branch,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Gloria Jean's Coffees Peshawar,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Gelato house black cafe,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Coffee Corner,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Kaldi's Cafe and Grill,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Wakhan Cafe,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Cafe Crunch,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Irfan Chacha Coffee Shop,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Rusty cup cafe,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Karachi café,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Quetta Commissioner Cafe,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Bread Chef Cafè And Bakers,Google Maps,"Peshawar, Pakistan",3,$$$,,,
The Club Cafe,Google Maps,"Peshawar, Pakistan",3,$$$,,,
DHA Coffee Corner (ڈی ایچ اے کافی کارنر),Google Maps,"Peshawar, Pakistan",3,$$$,,,
Fairway Coffee Shop,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Quetta Zebaye Balochistan Cafe,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Classic Quetta Cafe,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Ghost House Cafe,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Quetta Chinar Cafe,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Adventure Cafe,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Crums Bakers & Café Hayatabad,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Cafe Ottimo Peshawar,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Peshawar Cafe,Google Maps,"Peshawar, Pakistan",3,$$$,,,
CLASSIC BAR CAFE,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Coffee Shop Market,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Mbox Cafe,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Karachi cafe,Google Maps,"Peshawar, Pakistan",3,$$$,,,
DAWAR FOOD CAFE,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Bubblebrews,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Cafe Jinnah,Google Maps,"Peshawar, Pakistan",3,$$$,,,
Second Cup Coffee Company,Google Maps,"Multan, Pakistan",3,$$$,,,
Gloria Jean's Coffees Multan,Google Maps,"Multan, Pakistan",3,$$$,,,
Le Cafe,Google Maps,"Multan, Pakistan",3,$$$,,,
Masoom cafe,Google Maps,"Multan, Pakistan",3,$$$,,,
Cafe Eclair,Google Maps,"Multan, Pakistan",3,$$$,,,
English Tea House,Google Maps,"Multan, Pakistan",3,$$$,,,
Elclassico,Google Maps,"Multan, Pakistan",3,$$$,,,
Le Cafe Model Town,Google Maps,"Multan, Pakistan",3,$$$,,,
Le Café Patisserie,Google Maps,"Multan, Pakistan",3,$$$,,,
Multan Café Stop,Google Maps,"Multan, Pakistan",3,$$$,,,
Elclassico,Google Maps,"Multan, Pakistan",3,$$$,,,
The Hamptons Cafe,Google Maps,"Multan, Pakistan",3,$$$,,,
Daily Dose Cafe,Google Maps,"Multan, Pakistan",3,$$$,,,
Do Taa Complex,Google Maps,"Multan, Pakistan",3,$$$,,,
Multan Tea House,Google Maps,"Multan, Pakistan",3,$$$,,,
CafeTime Bakery|Bar|Cafe|Grill,Google Maps,"Multan, Pakistan",3,$$$,,,
Quetta Tea Cafe,Google Maps,"Multan, Pakistan",3,$$$,,,
Sips-N-Smoke,Google Maps,"Multan, Pakistan",3,$$$,,,
Cafe Saints,Google Maps,"Multan, Pakistan",3,$$$,,,
Chaaye Khana Multan,Google Maps,"Multan, Pakistan",3,$$$,,,
Black horse cafe,Google Maps,"Multan, Pakistan",3,$$$,,,
MiniSoft Chill Bar & Cafe,Google Maps,"Multan, Pakistan",3,$$$,,,
Café Mocha & The Bakery + Groceries,Google Maps,"Multan, Pakistan",3,$$$,,,
Coffee Planet,Google Maps,"Multan, Pakistan",3,$$$,,,
Bean Bliss Cafe,Google Maps,"Multan, Pakistan",3,$$$,,,
Cafe Delights,Google Maps,"Multan, Pakistan",3,$$$,,,
Cafe Newyork,Google Maps,"Multan, Pakistan",3,$$$,,,
CAFFE BONITA,Google Maps,"Multan, Pakistan",3,$$$,,,
COFFEE EQUATION,Google Maps,"Multan, Pakistan",3,$$$,,,
Cafe 2 Night Family Restaurant Multan,Google Maps,"Multan, Pakistan",3,$$$,,,
Coffee & Co.,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Nadeem Cafe & Family Restaurant,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Dessert Café,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Gloria Jean's Coffees - Civil Lines,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Gloria Jean’s - Canal Road,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Second Cup Canal Road Faisalabad,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Cafe Eleganza,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Coffee X,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Midnight Cafe,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Hideout Cafe rooftop,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Faisalabad Realtors,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
La Casa De Café,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Gate Cafe,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Chaaye Khana,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Latte e tè,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Nadeem Cafe,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Nectar Bar,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Whytes Coffee,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Café Max,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Artisan Coffee Roaster,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
A. Cafe,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
The Coffee Bean & Tea Leaf,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
once more pan shop,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Coco Rush Café,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Main Street Cafe,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Waqas Cafe 4,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Afters FSD,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Doctor Cafe,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Adreesia cafe,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
Coffee Shop - By The Lounge,Google Maps,"Faisalabad, Pakistan",3,$$$,,,
